得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
-0.106268510 0.018536527 0.994164765 42.026950836 0.025223991 0.999554753 -0.015940776 -2.340785742 -0.994017363 0.023382803 -0.106688760 88.363578796
-0.109486662 0.017710054 0.993830621 42.734481812 0.026555909 0.999536455 -0.014886172 -2.360241890 -0.993633509 0.024762239 -0.109906226 88.291404724
-0.111390866 0.016695198 0.993636429 43.418937683 0.026448995 0.999554455 -0.013829592 -2.383435965 -0.993424594 0.024740199 -0.111782819 88.217620850
-0.112190932 0.017160606 0.993538439 44.082859039 0.027687790 0.999516666 -0.014137341 -2.404755354 -0.993300855 0.025922803 -0.112611853 88.142127991
-0.111147404 0.018004782 0.993640780 44.734416962 0.028079487 0.999493599 -0.014969899 -2.426455975 -0.993407190 0.026237054 -0.111596666 88.070243835
-0.108054020 0.019758958 0.993948638 45.357349396 0.029372806 0.999429524 -0.016674738 -2.447303534 -0.993710995 0.027393293 -0.108572736 88.003868103
-0.102937818 0.020235863 0.994481981 45.980712891 0.029627377 0.999411821 -0.017269477 -2.468676567 -0.994246364 0.027686207 -0.103476800 87.938659668
-0.094853684 0.021005487 0.995269597 46.577995300 0.029129913 0.999407828 -0.018316614 -2.486992121 -0.995064855 0.027254716 -0.095409386 87.886672974
-0.083982751 0.020793047 0.996250331 47.156414032 0.027721586 0.999444127 -0.018522810 -2.512524128 -0.996081412 0.026062042 -0.084512472 87.850288391
-0.070117593 0.020950949 0.997318745 47.720233917 0.027235137 0.999446929 -0.019080862 -2.535844564 -0.997166872 0.025824210 -0.070649400 87.817321777
-0.053256240 0.022078300 0.998336792 48.249839783 0.026039502 0.999446392 -0.020713761 -2.561727762 -0.998241305 0.024893051 -0.053801667 87.808769226
-0.032057911 0.024617251 0.999182880 48.787368774 0.023807971 0.999431670 -0.023859527 -2.587916851 -0.999202430 0.023023633 -0.032625783 87.806732178
-0.007526465 0.027647849 0.999589443 49.313533783 0.021658372 0.999387622 -0.027479190 -2.610520840 -0.999737084 0.021442661 -0.008120660 87.824150085
0.020656098 0.029373741 0.999355078 49.818199158 0.019978970 0.999356508 -0.029786736 -2.632296562 -0.999586999 0.020581368 0.020055950 87.855026245
0.053650033 0.028618785 0.998149693 50.331855774 0.017483322 0.999409020 -0.029594613 -2.657278776 -0.998406708 0.019038726 0.053117976 87.906921387
0.092525825 0.026084157 0.995368659 50.809913635 0.016039679 0.999487996 -0.027683098 -2.679865360 -0.995581031 0.018526794 0.092060089 87.953475952
0.135001063 0.022765039 0.990583897 51.338157654 0.014775791 0.999578536 -0.024985461 -2.696326733 -0.990735233 0.018009724 0.134607837 88.048545837
0.180662349 0.018409459 0.983372927 51.826709747 0.012123371 0.999707162 -0.020942520 -2.716740370 -0.983470440 0.015705317 0.180386275 88.160743713
0.228866503 0.015399390 0.973335981 52.312732697 0.007778123 0.999813974 -0.017647224 -2.731367588 -0.973426700 0.011609585 0.228704154 88.306213379
0.280371964 0.013605123 0.959795117 52.780509949 0.003841813 0.999875724 -0.015295526 -2.752515554 -0.959883749 0.007975790 0.280284822 88.478973389
0.335788041 0.013178390 0.941845417 53.225894928 0.002219568 0.999888301 -0.014781853 -2.770593643 -0.941934943 0.007054060 0.335721284 88.664474487
0.391395569 0.014727259 0.920104682 53.632450104 0.004749806 0.999826252 -0.018023768 -2.775395393 -0.920210242 0.011424742 0.391257644 88.889610291
0.452023774 0.017098991 0.891842127 54.052291870 0.005982091 0.999735773 -0.022199579 -2.799803495 -0.891985834 0.015369819 0.451802015 89.127014160
0.512196839 0.020628929 0.858620405 54.450950623 0.006587328 0.999587715 -0.027945336 -2.816248655 -0.858842731 0.019969529 0.511849821 89.394088745
0.571035087 0.025582291 0.820527017 54.802890778 0.003254602 0.999435902 -0.033425286 -2.814609051 -0.820919156 0.021757506 0.570629716 89.675476074
0.624153137 0.028902547 0.780767202 55.129127502 -0.001474194 0.999357343 -0.035815865 -2.831734657 -0.781300604 0.021203583 0.623794615 90.026344299
0.677586377 0.029258182 0.734860957 55.455192566 -0.003151892 0.999314725 -0.036881074 -2.854612350 -0.735436320 0.022673905 0.677214205 90.367584229
0.726479232 0.026399763 0.686681092 55.745586395 -0.003171876 0.999380052 -0.035065904 -2.880924225 -0.687181115 0.023296583 0.726112604 90.722976685
0.769946575 0.025415374 0.637602091 55.977497101 -0.007001929 0.999482930 -0.031384975 -2.882352829 -0.638069987 0.019700306 0.769726276 91.111839294
0.812486470 0.020622613 0.582615197 56.249320984 -0.007474235 0.999660432 -0.024961403 -2.889263630 -0.582932174 0.015926201 0.812364697 91.516380310
0.849158168 0.018595155 0.527811229 56.469070435 -0.010214052 0.999771237 -0.018789966 -2.898722649 -0.528039992 0.010564557 0.849153817 91.941360474
0.879997253 0.015347200 0.474730790 56.647468567 -0.011319240 0.999871492 -0.011341856 -2.910886765 -0.474843830 0.004607210 0.880057931 92.372100830
0.905669212 0.016468588 0.423665226 56.808334351 -0.015467592 0.999863505 -0.005801322 -2.924363136 -0.423703015 -0.001299003 0.905800283 92.802299500
0.925333619 0.018174034 0.378718257 56.918144226 -0.019006098 0.999818087 -0.001541374 -2.946339607 -0.378677458 -0.005771671 0.925510645 93.205596924
0.940466106 0.023400202 0.339081109 57.039810181 -0.025234872 0.999681056 0.001002125 -2.954466820 -0.338949591 -0.009499134 0.940756559 93.649993896
0.952378392 0.027687645 0.303659141 57.152481079 -0.029108398 0.999576271 0.000152453 -2.957177401 -0.303526163 -0.008984223 0.952780724 94.110481262
0.961501420 0.029846532 0.273174524 57.255989075 -0.031103970 0.999516070 0.000272418 -2.957631350 -0.273034275 -0.008758742 0.961964369 94.577430725
0.967514396 0.024719620 0.251604915 57.363235474 -0.025641771 0.999671042 0.000386657 -2.962371826 -0.251512647 -0.006825691 0.967829883 95.043586731
0.971495032 0.022329006 0.236006290 57.473922729 -0.023296220 0.999727726 0.001310247 -2.976493835 -0.235912800 -0.006770954 0.971750617 95.524810791
0.974316597 0.026358299 0.223634690 57.559547424 -0.027300498 0.999626637 0.001121782 -2.982524395 -0.223521590 -0.007198309 0.974672377 96.030822754
0.976336539 0.031700108 0.213920951 57.651756287 -0.032920752 0.999455690 0.002145084 -2.985982656 -0.213736579 -0.009136762 0.976848543 96.533432007
0.977474689 0.037837144 0.207633033 57.750846863 -0.038648941 0.999252796 -0.000146959 -2.971305609 -0.207483470 -0.007881147 0.978206813 97.023933411
0.977828979 0.043658081 0.204803631 57.844268799 -0.043856259 0.999031425 -0.003573520 -2.977952719 -0.204761267 -0.005487630 0.978796661 97.543022156
0.977946281 0.045345251 0.203874588 57.952743530 -0.045008212 0.998966753 -0.006292017 -2.985795975 -0.203949228 -0.003022775 0.978976846 98.080558777
0.977358639 0.044537824 0.206849113 58.061485291 -0.043469124 0.999007523 -0.009710943 -3.000471115 -0.207076341 0.000499526 0.978324771 98.616493225
0.976683617 0.042656235 0.210403562 58.186271667 -0.040076476 0.999060154 -0.016511643 -3.001423836 -0.210910156 0.007694417 0.977475226 99.173858643
0.975903451 0.042428412 0.214038000 58.323226929 -0.038818236 0.999024630 -0.021043845 -3.010176182 -0.214722112 0.012228184 0.976598561 99.716796875
0.974634647 0.047295228 0.218747705 58.439743042 -0.043801360 0.998823762 -0.020796884 -3.020772934 -0.219473988 0.010687916 0.975559771 100.301895142
0.973222554 0.050289892 0.224296063 58.570362091 -0.047741491 0.998718858 -0.016774070 -3.035207033 -0.224852264 0.005616675 0.974376678 100.888748169
0.972280979 0.047030848 0.229036555 58.715976715 -0.045425877 0.998892307 -0.012277623 -3.046703577 -0.229360238 0.001533112 0.973340333 101.485321045
0.971558809 0.042950455 0.232870787 58.866569519 -0.042605385 0.999070704 -0.006513937 -3.063203096 -0.232934162 -0.003592875 0.972485840 102.107078552
0.970793843 0.040544488 0.236464828 59.021511078 -0.041330621 0.999144137 -0.001633566 -3.076689482 -0.236328721 -0.008187381 0.971638620 102.733566284
0.970184743 0.035838567 0.239702329 59.177570343 -0.036653250 0.999327421 -0.001059819 -3.084300756 -0.239579082 -0.007757648 0.970845759 103.372100830
0.970218241 0.032309696 0.240067884 59.337974548 -0.032212734 0.999471605 -0.004328898 -3.090937853 -0.240080878 -0.003533266 0.970746458 104.013862610
0.970390141 0.031685263 0.239456147 59.501956940 -0.029913714 0.999491632 -0.011029889 -3.104113579 -0.239683926 0.003540271 0.970844448 104.659187317
0.970583916 0.034014158 0.238348424 59.662193298 -0.030696852 0.999373376 -0.017616969 -3.116883278 -0.238798276 0.009782198 0.971019924 105.301788330
0.971212029 0.036807161 0.235356539 59.821804047 -0.032666560 0.999235630 -0.021469031 -3.125076771 -0.235966876 0.013162689 0.971671999 105.978385925
0.971772850 0.035730947 0.233197287 59.981636047 -0.032557551 0.999317586 -0.017444571 -3.133598804 -0.233661488 0.009359828 0.972272933 106.675735474
0.972145915 0.031528547 0.232246473 60.144550323 -0.030103855 0.999499977 -0.009676981 -3.153356552 -0.232435420 0.002415923 0.972608864 107.383056641
0.972736597 0.031880390 0.229710951 60.316467285 -0.031879384 0.999484837 -0.003716497 -3.169111013 -0.229711100 -0.003707871 0.973251820 108.107864380
0.973010659 0.035385929 0.228030547 60.475494385 -0.035289586 0.999367058 -0.004501045 -3.180323124 -0.228045493 -0.003667539 0.973643541 108.835243225
0.973331809 0.040795404 0.225745484 60.631423950 -0.039772082 0.999167562 -0.009081076 -3.191353559 -0.225927994 -0.000139467 0.974143922 109.566543579
0.974191248 0.041692831 0.221840769 60.798179626 -0.039497636 0.999116898 -0.014324511 -3.203091860 -0.222242117 0.005192626 0.974977672 110.308197021
0.975105464 0.040318191 0.218046218 60.964172363 -0.037441663 0.999148846 -0.017309707 -3.215653419 -0.218558520 0.008714776 0.975784898 111.065414429
0.976083279 0.038079355 0.214036882 61.133285522 -0.035509475 0.999243796 -0.015840072 -3.228890419 -0.214478225 0.007860890 0.976697147 111.838958740
0.976908147 0.034789067 0.210808411 61.299297333 -0.032669693 0.999374568 -0.013528996 -3.250390053 -0.211147219 0.006329541 0.977433801 112.612724304
0.977363408 0.033325277 0.208926082 61.467536926 -0.031793967 0.999437273 -0.010684501 -3.266597509 -0.209164575 0.003800053 0.977873087 113.406883240
0.977683008 0.030675134 0.207834423 61.635017395 -0.029546684 0.999526918 -0.008532498 -3.279720306 -0.207997844 0.002201259 0.978126764 114.206436157
0.977889776 0.025432374 0.207568482 61.805023193 -0.024460563 0.999674499 -0.007247548 -3.294690371 -0.207685247 0.002010062 0.978193700 114.996322632
0.977992535 0.026125690 0.206997827 61.969261169 -0.025515219 0.999658644 -0.005618803 -3.308006763 -0.207073957 0.000213552 0.978325367 115.798309326
0.977769732 0.031748354 0.207264289 62.134754181 -0.030863019 0.999495387 -0.007504491 -3.323241234 -0.207397968 0.000940862 0.978256345 116.622749329
0.977490783 0.037019942 0.207704827 62.300231934 -0.035522882 0.999309003 -0.010934151 -3.335906029 -0.207966074 0.003309757 0.978130400 117.433044434
0.976921260 0.045718092 0.208649874 62.462356567 -0.044058498 0.998949528 -0.012597114 -3.347535610 -0.209006637 0.003113588 0.977909327 118.265739441
0.976008832 0.051461384 0.211562097 62.627632141 -0.050025500 0.998674154 -0.012137435 -3.362981319 -0.211906239 0.001262744 0.977289200 119.091865540
0.975216866 0.053943425 0.214574531 62.798149109 -0.053048413 0.998542428 -0.009931785 -3.387496948 -0.214797541 -0.001697193 0.976657152 119.935134888
0.974617660 0.054779075 0.217070803 62.980331421 -0.053755756 0.998497725 -0.010620778 -3.411380768 -0.217326477 -0.001317607 0.976098061 120.767448425
0.974292934 0.053234208 0.218905210 63.164512634 -0.051514219 0.998580158 -0.013561511 -3.424719334 -0.219316348 0.001936152 0.975651860 121.599342346
0.974266112 0.046989013 0.220449120 63.354934692 -0.045409061 0.998893559 -0.012231934 -3.443351507 -0.220779985 0.001906772 0.975321710 122.450500488
0.974546909 0.040645715 0.220468819 63.556602478 -0.038576908 0.999161959 -0.013682844 -3.468061924 -0.220840171 0.004829568 0.975297987 123.268310547
0.974306762 0.039687350 0.221701011 63.744647980 -0.037602473 0.999199986 -0.013618620 -3.491835117 -0.222064137 0.004932206 0.975019574 124.103752136
0.973757148 0.042265888 0.223631024 63.932254791 -0.040864769 0.999105334 -0.010891670 -3.509067059 -0.223891303 0.001467212 0.974613011 124.951179504
0.973311305 0.044354588 0.225161776 64.114212036 -0.044337839 0.999003470 -0.005133493 -3.525832653 -0.225165099 -0.004986701 0.974307895 125.796707153
0.972947359 0.048278201 0.225926206 64.300415039 -0.049337950 0.998781621 -0.000956742 -3.546620369 -0.225697115 -0.010215878 0.974143982 126.633300781
0.972745895 0.047338970 0.226990148 64.485580444 -0.046901762 0.998872638 -0.007322393 -3.566619635 -0.227080867 -0.003523409 0.973869503 127.441955566
0.973011792 0.043182250 0.226679027 64.678039551 -0.039255824 0.998991251 -0.021803150 -3.587598562 -0.227391854 0.012316250 0.973725438 128.251144409
0.973273993 0.040673912 0.226016700 64.873870850 -0.034597635 0.998927176 -0.030782226 -3.609729290 -0.227026239 0.022139896 0.973636925 129.067260742
0.973563135 0.037939534 0.225245938 65.066101074 -0.033954199 0.999191225 -0.021542195 -3.631310940 -0.225881070 0.013324637 0.974063754 129.892883301
0.974037290 0.031149987 0.224234700 65.261474609 -0.031760950 0.999495149 -0.000882616 -3.654275894 -0.224148929 -0.006262206 0.974534810 130.735275269
0.974225819 0.027955905 0.223836184 65.442008972 -0.031951923 0.999387920 0.014249697 -3.673313379 -0.223300785 -0.021034423 0.974522650 131.563232422
0.974284887 0.032193705 0.223008066 65.619186401 -0.034973934 0.999351799 0.008527647 -3.683600187 -0.222588986 -0.016107831 0.974779248 132.372283936
0.974475622 0.040354267 0.220836639 65.790641785 -0.039738875 0.999183834 -0.007230573 -3.692959785 -0.220948219 -0.001729786 0.975283980 133.165939331
0.974793792 0.040405676 0.219418794 65.968338013 -0.037951391 0.999160945 -0.015390654 -3.699443340 -0.219856590 0.006675461 0.975509346 133.959106445
0.975386560 0.036635071 0.217437461 66.141670227 -0.033955190 0.999294460 -0.016049620 -3.720345736 -0.217872053 0.008271450 0.975942254 134.760025024
0.976022482 0.036247741 0.214630485 66.323135376 -0.033975866 0.999320805 -0.014265993 -3.751867294 -0.215001822 0.006631672 0.976591051 135.582397461
0.976819396 0.035799943 0.211050212 66.490653992 -0.033261470 0.999325454 -0.015566635 -3.770348072 -0.211465135 0.008185950 0.977351248 136.392684937
0.977855206 0.036587100 0.206059903 66.658126831 -0.033783156 0.999282658 -0.017110663 -3.790739059 -0.206538141 0.009770394 0.978389740 137.194290161
0.978163779 0.042241830 0.203497201 66.810676575 -0.039614726 0.999070942 -0.016967770 -3.820338249 -0.204024911 0.008535773 0.978928506 138.007461548
0.978338599 0.047942128 0.201382816 66.959884644 -0.045401525 0.998820424 -0.017218513 -3.839862585 -0.201970771 0.007702450 0.979361355 138.809005737
0.978653789 0.049593445 0.199442059 67.114501953 -0.047477480 0.998753846 -0.015381065 -3.862903595 -0.199956298 0.005583733 0.979788899 139.608200073
0.978929222 0.047712836 0.198547244 67.271858215 -0.046572734 0.998860657 -0.010410900 -3.884322643 -0.198817760 0.000944646 0.980035901 140.408432007
0.979373157 0.046337746 0.196674928 67.427375793 -0.045158729 0.998924911 -0.010477572 -3.906352043 -0.196948990 0.001379863 0.980412722 141.197586060
0.979962230 0.044131462 0.194232941 67.582847595 -0.042354871 0.999014199 -0.013292207 -3.928345680 -0.194628060 0.004799150 0.980865359 141.985244751
0.981054723 0.039894801 0.189578518 67.739089966 -0.037334938 0.999157369 -0.017056560 -3.948600054 -0.190099210 0.009655518 0.981717348 142.772903442
0.982407689 0.036784168 0.183090001 67.886901855 -0.034046654 0.999256790 -0.018073818 -3.965615511 -0.183618769 0.011522255 0.982929945 143.557250977
0.983601868 0.035590541 0.176806852 68.027954102 -0.033847697 0.999344230 -0.012864567 -3.981801748 -0.177148774 0.006669108 0.984161496 144.353073120
0.984798074 0.032924879 0.170554087 68.164932251 -0.032613084 0.999457359 -0.004630288 -3.996209621 -0.170613989 -0.001002393 0.985337377 145.151031494
0.985438764 0.030079603 0.167348832 68.291648865 -0.031345267 0.999496460 0.004926104 -4.011299610 -0.167116404 -0.010099962 0.985885322 145.946884155
0.985895514 0.036669105 0.163295090 68.412254333 -0.038389388 0.999235511 0.007390609 -4.017151833 -0.162899226 -0.013555168 0.986549556 146.743560791
0.986542583 0.039726987 0.158604980 68.528289795 -0.040724970 0.999165773 0.003045707 -4.029969215 -0.158351630 -0.009463903 0.987337410 147.535369873
0.987713575 0.040221035 0.151010826 68.644149780 -0.039600484 0.999190271 -0.007115566 -4.040605068 -0.151174709 0.001048037 0.988506436 148.314758301
0.988874257 0.037002858 0.144077823 68.763504028 -0.035559755 0.999288440 -0.012579253 -4.047258377 -0.144440711 0.007315929 0.989486456 149.096206665
0.989815950 0.035984389 0.137729526 68.871597290 -0.034782611 0.999332964 -0.011123167 -4.064338684 -0.138037905 0.006219295 0.990407407 149.905624390
0.990597904 0.042725466 0.129962578 68.963310242 -0.042070460 0.999084294 -0.007782461 -4.080459118 -0.130176082 0.002241706 0.991488397 150.721603394
0.991329014 0.048226431 0.122233622 69.039321899 -0.047479350 0.998831451 -0.009018945 -4.100429058 -0.122525744 0.003137170 0.992460370 151.528671265
0.992429078 0.051061340 0.111702137 69.119171143 -0.049681883 0.998650908 -0.015100045 -4.110141754 -0.112322479 0.009436151 0.993626952 152.336242676
0.993410110 0.049383655 0.103429310 69.210662842 -0.047844190 0.998704612 -0.017314099 -4.127687454 -0.104150362 0.012251506 0.994486094 153.145660400
0.994220316 0.049130380 0.095457576 69.278221130 -0.047953486 0.998743057 -0.014585372 -4.142484665 -0.096054174 0.009923549 0.995326638 153.965240479
0.994728446 0.052129373 0.088305302 69.328521729 -0.051687188 0.998636603 -0.007288156 -4.160466671 -0.088564843 0.002685482 0.996066749 154.799072266
0.995204985 0.055617504 0.080459461 69.380737305 -0.055679314 0.998447478 -0.001476809 -4.175222874 -0.080416694 -0.003010201 0.996756732 155.616592407
